Date : 2021-04-19 17:16:17
Directory : c:\cub-rehber
Total : 98 files,  11690 codes, 314 comments, 437 blanks, all 12441 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |      7,400 |         10 |          3 |      7,413 |
| JavaScript |         73 |      3,977 |        269 |        390 |      4,636 |
| SQL        |          1 |        100 |          0 |          0 |        100 |
| Markdown   |          6 |         96 |          0 |         37 |        133 |
| SCSS       |         11 |         90 |          5 |          5 |        100 |
| HTML       |          1 |         17 |         30 |          1 |         48 |
| Log        |          1 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         98 |     11,690 |        314 |        437 |     12,441 |
| api                                                                                  |         16 |      7,702 |         69 |         79 |      7,850 |
| api\src                                                                              |         12 |        384 |         69 |         72 |        525 |
| api\src\controllers                                                                  |          3 |        273 |         45 |         37 |        355 |
| api\src\db                                                                           |          4 |         46 |          6 |          9 |         61 |
| api\src\db\models                                                                    |          2 |         24 |          0 |          3 |         27 |
| api\src\middlewares                                                                  |          1 |          9 |          0 |          2 |         11 |
| api\src\router                                                                       |          4 |         56 |         18 |         24 |         98 |
| client                                                                               |         81 |      3,888 |        245 |        358 |      4,491 |
| client\public                                                                        |          2 |         32 |         30 |          2 |         64 |
| client\src                                                                           |         71 |      3,673 |        205 |        320 |      4,198 |
| client\src\assets                                                                    |          1 |        253 |          0 |          2 |        255 |
| client\src\assets\icons                                                              |          1 |        253 |          0 |          2 |        255 |
| client\src\components                                                                |         24 |        603 |         54 |         49 |        706 |
| client\src\components\alert                                                          |          3 |         28 |         10 |          4 |         42 |
| client\src\components\dataTable                                                      |          3 |        165 |          0 |          9 |        174 |
| client\src\components\fileUpload                                                     |          3 |        105 |          0 |          8 |        113 |
| client\src\components\iconButton                                                     |          3 |         23 |          9 |          4 |         36 |
| client\src\components\insertFormModal                                                |          3 |         25 |         11 |          6 |         42 |
| client\src\components\locationInsertForm                                             |          3 |        106 |          8 |          6 |        120 |
| client\src\components\numberInsertForm                                               |          3 |        105 |          8 |          6 |        119 |
| client\src\components\subLocationInsertForm                                          |          3 |         46 |          8 |          6 |         60 |
| client\src\containers                                                                |          9 |        356 |          2 |         38 |        396 |
| client\src\scss                                                                      |          3 |          9 |          5 |          5 |         19 |
| client\src\store                                                                     |         17 |        952 |         67 |         84 |      1,103 |
| client\src\store\ducks                                                               |         13 |        923 |         66 |         76 |      1,065 |
| client\src\store\ducks\locations                                                     |          4 |        306 |         22 |         24 |        352 |
| client\src\store\ducks\numbers                                                       |          4 |        302 |         22 |         24 |        348 |
| client\src\store\ducks\subLocations                                                  |          4 |        295 |         22 |         24 |        341 |
| client\src\store\middlewares                                                         |          1 |          3 |          1 |          1 |          5 |
| client\src\store\utils                                                               |          1 |         15 |          0 |          2 |         17 |
| client\src\views                                                                     |         10 |      1,314 |         17 |         95 |      1,426 |
| client\src\views\pages                                                               |          4 |        238 |          0 |         12 |        250 |
| client\src\views\pages\login                                                         |          1 |         76 |          0 |          3 |         79 |
| client\src\views\pages\page404                                                       |          1 |         42 |          0 |          3 |         45 |
| client\src\views\pages\page500                                                       |          1 |         42 |          0 |          3 |         45 |
| client\src\views\pages\register                                                      |          1 |         78 |          0 |          3 |         81 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\cub-rehber\api\README.md                                                          | Markdown   |          2 |          0 |          2 |          4 |
| c:\cub-rehber\api\index.js                                                           | JavaScript |         10 |          0 |          3 |         13 |
| c:\cub-rehber\api\package-lock.json                                                  | JSON       |      7,263 |          0 |          1 |      7,264 |
| c:\cub-rehber\api\package.json                                                       | JSON       |         43 |          0 |          1 |         44 |
| c:\cub-rehber\api\src\controllers\locationController.js                              | JavaScript |         90 |         15 |         13 |        118 |
| c:\cub-rehber\api\src\controllers\numberController.js                                | JavaScript |         98 |         15 |         13 |        126 |
| c:\cub-rehber\api\src\controllers\subLocationController.js                           | JavaScript |         85 |         15 |         11 |        111 |
| c:\cub-rehber\api\src\db\dbQuery.js                                                  | JavaScript |         15 |          6 |          2 |         23 |
| c:\cub-rehber\api\src\db\models\index.js                                             | JavaScript |         14 |          0 |          2 |         16 |
| c:\cub-rehber\api\src\db\models\post.js                                              | JavaScript |         10 |          0 |          1 |         11 |
| c:\cub-rehber\api\src\db\pool.js                                                     | JavaScript |          7 |          0 |          4 |         11 |
| c:\cub-rehber\api\src\middlewares\index.js                                           | JavaScript |          9 |          0 |          2 |         11 |
| c:\cub-rehber\api\src\router\index.js                                                | JavaScript |         11 |          0 |          3 |         14 |
